phi1,phi2,energy
337.5,270.0,0.24043907583188684
348.75,270.0,0.27367177508511986
360.0,270.0,0.2855588839592542
0.0,281.25,0.24388020456962067
11.25,281.25,0.2292620088483659
22.5,281.25,0.18665802550066246
33.75,281.25,0.12920298364599603
45.0,281.25,0.07725882358016634
56.25,281.25,0.045921032259457206
67.5,281.25,0.039574318831569144
78.75,281.25,0.05488116266997167
90.0,281.25,0.08438142474398092
101.25,281.25,0.11648629481908301
112.5,281.25,0.1381355127591064
123.75,281.25,0.14033553221787542
135.0,281.25,0.12209185817232537
146.25,281.25,0.09036648483049703
157.5,281.25,0.05657874074393021
168.75,281.25,0.03202544847306399
180.0,281.25,0.024268871132335335
191.25,281.25,0.03538576423528639
202.5,281.25,0.061800645535925014
213.75,281.25,0.09513467836103473
225.0,281.25,0.12414965227702623
236.25,281.25,0.13824822181243235
247.5,281.25,0.1318302337567161
258.75,281.25,0.10757035857312758
270.0,281.25,0.07703186694044462
281.25,281.25,0.057097609989341436
292.5,281.25,0.058023912000010114
303.75,281.25,0.07672685991752815
315.0,281.25,0.1095834834787297
326.25,281.25,0.15240652542701127
337.5,281.25,0.19629247983147025
348.75,281.25,0.23030987829372407
360.0,281.25,0.2438784551899289
0.0,292.5,0.2187358664302792
11.25,292.5,0.2032882342040807
22.5,292.5,0.16127003324561429
33.75,292.5,0.1091533396403861
45.0,292.5,0.06358878071301888
56.25,292.5,0.034956689381658634
67.5,292.5,0.02653866810976524
78.75,292.5,0.03699111315455639
90.0,292.5,0.06213151761340896
101.25,292.5,0.09187253663958472
112.5,292.5,0.11287203825099823
123.75,292.5,0.11574713871402764
135.0,292.5,0.09908249215169462
146.25,292.5,0.06916784507518514
157.5,292.5,0.036698028427451845
168.75,292.5,0.012513201177796418
180.0,292.5,0.004174997251993773
191.25,292.5,0.014124940994918234
202.5,292.5,0.03925432878003221
213.75,292.5,0.07159096956348776
225.0,292.5,0.10024280708620381
236.25,292.5,0.11486124251041474
247.5,292.5,0.10985794370520807
258.75,292.5,0.08756167988741481
270.0,292.5,0.05865093056615933
281.25,292.5,0.03804417651252834
292.5,292.5,0.03466716987179552
303.75,292.5,0.0483548724939169
315.0,292.5,0.0780682466834719
326.25,292.5,0.12008855178243039
337.5,292.5,0.16575220306856409
348.75,292.5,0.20314315417044781
360.0,292.5,0.2187358590185795
0.0,303.75,0.21633558339215142
11.25,303.75,0.20048609178775223
22.5,303.75,0.16203598914586337
33.75,303.75,0.11523713350482012
45.0,303.75,0.07260252218225105
56.25,303.75,0.043046645579181586
67.5,303.75,0.03033639560510437
78.75,303.75,0.035079883804314704
90.0,303.75,0.05641500461757687
101.25,303.75,0.08520113336925306
112.5,303.75,0.10699065948818998
123.75,303.75,0.11144496421104577
135.0,303.75,0.09641552191391156
146.25,303.75,0.06758881917482995
157.5,303.75,0.03533585775016945
168.75,303.75,0.010510707546075082
180.0,303.75,0.0009836523491912885
191.25,303.75,0.009688202853055827
202.5,303.75,0.034009811826933856
213.75,303.75,0.06630352155309538
225.0,303.75,0.0957770190274232
236.25,303.75,0.11189656242470392
247.5,303.75,0.10858435020901425
258.75,303.75,0.08747952348011268
270.0,303.75,0.05827183286220361
281.25,303.75,0.034558965035728306
292.5,303.75,0.025862002690303143
303.75,303.75,0.03530030304614229
315.0,303.75,0.06380418439363211
326.25,303.75,0.10824859825720523
337.5,303.75,0.15906791753849348
348.75,303.75,0.200629197764556
360.0,303.75,0.2163373196884777
0.0,315.0,0.23693917656231633
11.25,315.0,0.2228274554367431
22.5,315.0,0.1880358591795357
33.75,315.0,0.14353664457195237
45.0,315.0,0.10041573337088039
56.25,315.0,0.06772558103563142
67.5,315.0,0.049719657131731765
78.75,315.0,0.0493555505975678
90.0,315.0,0.0689891534127014
101.25,315.0,0.09888488924178773
112.5,315.0,0.12264792843581063
123.75,315.0,0.12881144732108396
135.0,315.0,0.1146731034638151
146.25,315.0,0.08577485102335913
157.5,315.0,0.05266097987112062
168.75,315.0,0.026514250997138333
180.0,315.0,0.015634620204139082
191.25,315.0,0.02347500710436634
202.5,315.0,0.04786684327439161
213.75,315.0,0.08128207551504829
225.0,315.0,0.11259268928915844
236.25,315.0,0.1305589580786659
247.5,315.0,0.12834607820019528
258.75,315.0,0.10704061199419357
270.0,315.0,0.07580511517966215
281.25,315.0,0.047804834770261095
292.5,315.0,0.03403845578003484
303.75,315.0,0.0409223554264031
315.0,315.0,0.07146111881735351
326.25,315.0,0.12212048077935833
337.5,315.0,0.17911919919663433
348.75,315.0,0.22215983513984838
360.0,315.0,0.23693918173449902
0.0,326.25,0.275459896411121
11.25,326.25,0.26325729015411525
22.5,326.25,0.2297213901784403
33.75,326.25,0.1845625854700188
45.0,326.25,0.1388866924692138
56.25,326.25,0.10193699477707696
67.5,326.25,0.07853953660207935
78.75,326.25,0.075358524385706
90.0,326.25,0.09647367728183553
101.25,326.25,0.12919263870617215
112.5,326.25,0.15514115413748186
123.75,326.25,0.16230170380998743
135.0,326.25,0.14796570280429933
146.25,326.25,0.1179812356452885
157.5,326.25,0.08333729840580872
168.75,326.25,0.0556770466995431
180.0,326.25,0.04378090618820352
191.25,326.25,0.05156580024265622
202.5,326.25,0.07707428939420424
213.75,326.25,0.11246483475827063
225.0,326.25,0.14582033871022304
236.25,326.25,0.16502938504947906
247.5,326.25,0.16275466608703937
258.75,326.25,0.1399861682693313
270.0,326.25,0.10587450129520448
281.25,326.25,0.07377334640267463
292.5,326.25,0.05652769110201916
303.75,326.25,0.06401803714277321
315.0,326.25,0.10064932735281218
326.25,326.25,0.15882163018716255
337.5,326.25,0.2185944914701281
348.75,326.25,0.2605124733363482
360.0,326.25,0.2754597706255595
0.0,337.5,0.3200302092553784
11.25,337.5,0.30818543317872127
22.5,337.5,0.2737690544574889
33.75,337.5,0.2262856240652127
45.0,337.5,0.1770316575735933
56.25,337.5,0.13517745972109196
67.5,337.5,0.10739423580349694
78.75,337.5,0.10512457285869914
90.0,337.5,0.13044759341062218
101.25,337.5,0.16642412392110373
112.5,337.5,0.19389197166833583
123.75,337.5,0.2011276578815
135.0,337.5,0.1858017281026605
146.25,337.5,0.15421656121276328
157.5,337.5,0.11785656909751197
168.75,337.5,0.08888898807515488
180.0,337.5,0.07659914316059258
191.25,337.5,0.08518769430258999
202.5,337.5,0.11246837846056223
213.75,337.5,0.14985768587945358
225.0,337.5,0.1845824167534147
236.25,337.5,0.20401343060990484
247.5,337.5,0.20074569959814426
258.75,337.5,0.1759781438292407
270.0,337.5,0.13911833496490544
281.25,337.5,0.10417435470805003
292.5,337.5,0.08627574247083203
303.75,337.5,0.0984689392575433
315.0,337.5,0.14319058841908827
326.25,337.5,0.20538368028604737
337.5,337.5,0.2639240682887589
348.75,337.5,0.30466862694299834
360.0,337.5,0.32003033770018874
0.0,348.75,0.3554096656577599
11.25,348.75,0.3427191239789522
22.5,348.75,0.30645271400135243
33.75,348.75,0.2560233353925696
45.0,348.75,0.202700072762525
56.25,348.75,0.15580505540714285
67.5,348.75,0.12643777033832748
78.75,348.75,0.12890295724031375
90.0,348.75,0.1592859513589815
101.25,348.75,0.19769028982500458
112.5,348.75,0.2257257365866394
123.75,348.75,0.23240036705084322
135.0,348.75,0.2157924011664818
146.25,348.75,0.18258806654813498
157.5,348.75,0.14473727474921816
168.75,348.75,0.11495540565886131
180.0,348.75,0.10294142802518991
191.25,348.75,0.11282166233178259
202.5,348.75,0.14175563886078635
213.75,348.75,0.18036832358194488
225.0,348.75,0.21543177512245393
236.25,348.75,0.2342832664209027
247.5,348.75,0.22970931403267514
258.75,348.75,0.2031521002699037
270.0,348.75,0.16438901239649795
281.25,348.75,0.12857566010796972
292.5,348.75,0.1135458871600008
303.75,348.75,0.13325894441004493
315.0,348.75,0.18349843990722547
326.25,348.75,0.2446957193121193
337.5,348.75,0.30073119170441487
348.75,348.75,0.3404451264094064
360.0,348.75,0.35540959290943874
0.0,360.0,0.36888062953414646
11.25,360.0,0.3549607010171485
22.5,360.0,0.31675790464936426
33.75,360.0,0.2634003747154452
45.0,360.0,0.20585015315430155
56.25,360.0,0.1553052459241826
67.5,360.0,0.1287985561934306
78.75,360.0,0.13797880782681204
90.0,360.0,0.17223609625591507
101.25,360.0,0.2115960029880739
112.5,360.0,0.23929830503283256
123.75,360.0,0.24505356095602338
135.0,360.0,0.2272140820020354
146.25,360.0,0.19274693113544572
157.5,360.0,0.15402328610156246
168.75,360.0,0.12419324701915002
180.0,360.0,0.11304692450067932
191.25,360.0,0.12419471343531541
202.5,360.0,0.15402326622654527
213.75,360.0,0.1927469100846224
225.0,360.0,0.22721481222737339
236.25,360.0,0.24505382656872143
247.5,360.0,0.2392981595985475
258.75,360.0,0.21159592106772607
270.0,360.0,0.17223571476500865
281.25,360.0,0.1379796754220024
292.5,360.0,0.12879863835502192
303.75,360.0,0.1553053849919479
315.0,360.0,0.2058503655068762
326.25,360.0,0.2634001984893075
337.5,360.0,0.31675786514381343
348.75,360.0,0.35496067629543404
360.0,360.0,0.36888025956568526
